Codi_expedient;Tipus_accident
2018S000001    ;Abast multiple
2018S000002    ;Col.lisiÃ³ fronto-lateral
2018S000003    ;Abast
2018S000004    ;Xoc contra element estÃ tic
2018S000005    ;Bolcada (mÃ©s de dues rodes)
2018S000006    ;Abast
2018S000007    ;Abast
2018S000008    ;Col.lisiÃ³ fronto-lateral
2018S000009    ;Col.lisiÃ³ lateral
2018S000010    ;Col.lisiÃ³ fronto-lateral
2018S000011    ;Atropellament
2018S000012    ;Atropellament
2018S000013    ;Col.lisiÃ³ lateral
2018S000014    ;Col.lisiÃ³ fronto-lateral
2018S000015    ;Col.lisiÃ³ fronto-lateral
2018S000016    ;Col.lisiÃ³ lateral
2018S000017    ;Col.lisiÃ³ lateral
2018S000018    ;Col.lisiÃ³ fronto-lateral
2018S000019    ;Col.lisiÃ³ lateral
2018S000020    ;Altres
2018S000021    ;Abast
2018S000022    ;Col.lisiÃ³ fronto-lateral
2018S000023    ;Xoc contra element estÃ tic
2018S000023    ;Caiguda (dues rodes)
2018S000024    ;Col.lisiÃ³ lateral
2018S000025    ;Atropellament
2018S000026    ;Col.lisiÃ³ lateral
2018S000027    ;Atropellament
2018S000028    ;Col.lisiÃ³ fronto-lateral
2018S000029    ;Col.lisiÃ³ lateral
2018S000030    ;Atropellament
2018S000031    ;Caiguda interior vehicle
2018S000032    ;Atropellament
2018S000033    ;Col.lisiÃ³ fronto-lateral
2018S000034    ;Abast multiple
2018S000035    ;Col.lisiÃ³ fronto-lateral
2018S000036    ;Abast
2018S000037    ;Col.lisiÃ³ lateral
2018S000038    ;Col.lisiÃ³ lateral
2018S000039    ;Col.lisiÃ³ lateral
2018S000040    ;Abast
2018S000041    ;Altres
2018S000041    ;Caiguda (dues rodes)
2018S000042    ;Atropellament
2018S000043    ;Xoc contra element estÃ tic
2018S000044    ;Atropellament
2018S000045    ;Abast
2018S000046    ;Abast
2018S000047    ;Col.lisiÃ³ lateral
2018S000048    ;Abast
2018S000049    ;Caiguda (dues rodes)
2018S000050    ;Abast
