,Id,District Name,Neighborhood Name,Street,Weekday,Month,Day,Hour,Part of the day,Mild injuries,Serious injuries,Victims,Vehicles involved,Longitude,Latitude
162,2017S005486    ,Ciutat Vella,el Raval,Nou de la Rambla                                  ,Friday,June,23,1,Night,1,0,1,1,2.170537,41.375415000000004
284,2017S005492    ,Eixample,la Nova Esquerra de l'Eixample,València                                          ,Friday,June,23,10,Morning,1,0,1,2,2.1492080000000002,41.381935
411,2017S005488    ,Eixample,l'Antiga Esquerra de l'Eixample,Aragó                                             ,Friday,June,23,9,Morning,1,0,1,2,2.1611599999999997,41.389575
577,2017S005505    ,Eixample,la Dreta de l'Eixample,Roger de Llúria / Corts Catalanes                 ,Friday,June,23,16,Afternoon,1,0,1,2,2.170988,41.391484999999996
730,2017S005504    ,Sants-Montjuïc,la Font de la Guatlla,Corts Catalanes                                   ,Friday,June,23,17,Afternoon,2,0,2,1,2.145781,41.372183
761,2017S005500    ,Les Corts,les Corts,Madrid                                            ,Friday,June,23,15,Afternoon,1,0,1,2,2.13473,41.381338
819,2017S005515    ,Les Corts,Pedralbes,Dalt (Llobregat)                                  ,Friday,June,23,18,Afternoon,1,0,1,3,2.107589,41.389047999999995
1127,2017S005519    ,Nou Barris,Canyelles,Karl Marx                                         ,Saturday,June,24,14,Afternoon,1,0,1,2,2.1617740000000003,41.440827
1560,2017S005495    ,Eixample,la Sagrada Família,Lepant / Enamorats                                ,Friday,June,23,12,Morning,1,0,1,2,2.1802599999999996,41.401742
1627,2017S005497    ,Eixample,l'Antiga Esquerra de l'Eixample,València / Casanova                               ,Friday,June,23,14,Afternoon,1,0,1,2,2.156205,41.387333
1699,2017S005494    ,Eixample,la Dreta de l'Eixample,Aragó / Roger de Flor                             ,Friday,June,23,11,Morning,1,0,1,2,2.1731830000000003,41.398395
1780,2017S005523    ,Eixample,el Fort Pienc,Corts Catalanes                                   ,Saturday,June,24,22,Night,1,0,1,2,2.183999,41.400903
2457,2017S005484    ,Sant Andreu,la Sagrera,Felip II / Josep Estivill                         ,Friday,June,23,1,Night,1,0,1,2,2.189084,41.418741
2491,2017S005506    ,Sant Andreu,Sant Andreu,Torras i Bages / Residència                       ,Friday,June,23,17,Afternoon,1,0,1,2,2.190972,41.439864
2507,2017S005502    ,Sant Andreu,Sant Andreu,Sòcrates / Neopàtria                              ,Friday,June,23,15,Afternoon,1,0,1,2,2.188764,41.431855
2575,2017S005517    ,Sant Martí,la Verneda i la Pau,Prim                                              ,Friday,June,23,22,Night,1,0,1,1,2.204164,41.423167
2843,2017S005512    ,Eixample,la Dreta de l'Eixample,València / Pau Claris                             ,Friday,June,23,21,Afternoon,1,0,1,2,2.165261,41.394135999999996
2877,2017S005503    ,Eixample,la Dreta de l'Eixample,Rosselló                                          ,Friday,June,23,16,Afternoon,0,0,0,2,2.157717,41.393726
2901,2017S005509    ,Eixample,l'Antiga Esquerra de l'Eixample,Consell de Cent / Villarroel                      ,Friday,June,23,13,Morning,1,0,1,1,2.157334,41.384783
3044,2017S005483    ,Eixample,la Dreta de l'Eixample,Catalunya                                         ,Friday,June,23,0,Night,0,0,0,1,2.1685630000000002,41.386984999999996
3143,2017S005496    ,Eixample,la Sagrada Família,Diagonal                                          ,Friday,June,23,12,Morning,1,0,1,1,2.175626,41.400815
3783,2017S005487    ,Sant Andreu,el Bon Pastor,Fra Juníper Serra                                 ,Friday,June,23,8,Morning,1,0,1,2,2.202127,41.433709
4010,2017S005513    ,Ciutat Vella,el Raval,Torres i Amat                                     ,Saturday,June,24,2,Night,0,0,0,1,2.165822,41.384444
4584,2017S005493    ,Les Corts,les Corts,Corts                                             ,Friday,June,23,10,Morning,1,0,1,2,2.141118,41.390178999999996
4877,2017S005516    ,Horta-Guinardó,la Vall d'Hebron,Dalt (Besòs)                                      ,Friday,June,23,16,Afternoon,2,0,2,4,2.1442900000000003,41.428936
5302,2017S005498    ,Ciutat Vella,la Barceloneta,Doctor Aiguader / Carbonell                       ,Friday,June,23,15,Afternoon,1,0,1,1,2.187164,41.382634
6096,2017S005511    ,Sarrià-Sant Gervasi,el Putxet i el Farró,República Argentina / Ballester                   ,Friday,June,23,20,Afternoon,1,0,1,2,2.147442,41.408246000000005
7005,2017S005507    ,Eixample,el Fort Pienc,Roger de Flor                                     ,Friday,June,23,18,Afternoon,1,0,1,2,2.177348,41.395374
7108,2017S005518    ,Sants-Montjuïc,la Marina de Port,Corts Catalanes                                   ,Saturday,June,24,11,Morning,1,0,1,2,2.139566,41.367509999999996
7303,2017S005514    ,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,Pau Casals / Francesc Macià                       ,Friday,June,23,22,Night,1,0,1,2,2.144222,41.393031
7778,2017S005499    ,Sant Martí,el Besòs i el Maresme,Litoral (Llobregat)                               ,Friday,June,23,15,Afternoon,1,0,1,2,2.220952,41.408827
7868,2017S005521    ,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,Selva de Mar                                      ,Saturday,June,24,17,Afternoon,1,0,1,2,2.21453,41.404462
7987,2017S005522    ,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Laietana                                          ,Saturday,June,24,20,Afternoon,1,0,1,2,2.178973,41.383989
8059,2017S005520    ,Eixample,la Dreta de l'Eixample,Aragó / Balmes                                    ,Saturday,June,24,16,Afternoon,0,0,0,2,2.16187,41.389891
8740,2017S005501    ,Gràcia,Vallcarca i els Penitents,Alfonso Comín                                     ,Friday,June,23,15,Afternoon,1,0,1,2,2.1383799999999997,41.414381
9455,2017S005508    ,Eixample,l'Antiga Esquerra de l'Eixample,Diputació / Aribau                                ,Friday,June,23,16,Afternoon,1,0,1,2,2.161864,41.386483
9813,2017S005489    ,Sants-Montjuïc,Sants,Escuder / Socors                                  ,Friday,June,23,8,Morning,1,0,1,2,2.131307,41.376874
10017,2017S005524    ,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova,B-20 (Besòs)                                      ,Saturday,June,24,22,Night,4,0,4,2,2.121148,41.406565
95,2017S007904    ,Sant Martí,Provençals del Poblenou,Corts Catalanes / Bac de Roda                     ,Sunday,September,24,9,Morning,1,0,1,4,2.1981900000000003,41.411891
137,2017S007902    ,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,Garcia Fària                                      ,Sunday,September,24,4,Night,1,0,1,1,2.218669,41.407651
204,2017S007932    ,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Litoral (Llobregat)                               ,Monday,September,25,19,Afternoon,1,0,1,3,2.183891,41.381171
427,2017S007876    ,Eixample,l'Antiga Esquerra de l'Eixample,París / Muntaner                                  ,Saturday,September,23,5,Night,2,0,2,2,2.151684,41.392459
534,2017S007920    ,Eixample,la Dreta de l'Eixample,Catalunya                                         ,Sunday,September,24,21,Afternoon,0,0,0,1,2.1694009999999997,41.386016
612,2017S007847    ,Eixample,el Fort Pienc,Diputació / Sardenya                              ,Friday,September,22,10,Morning,1,0,1,2,2.178844,41.399225
721,2017S007853    ,Sants-Montjuïc,Hostafrancs,Espanya                                           ,Friday,September,22,15,Afternoon,2,0,2,2,2.148113,41.374967
775,2017S007841    ,Les Corts,la Maternitat i Sant Ramon,Corts                                             ,Friday,September,22,7,Morning,2,0,2,2,2.120461,41.37748
994,2017S007909    ,Gràcia,el Coll,Mare de Déu del Coll                              ,Sunday,September,24,15,Afternoon,1,0,1,1,2.148361,41.41863
995,2017S007931    ,Gràcia,el Coll,Mare de Déu del Coll                              ,Monday,September,25,19,Afternoon,2,0,2,2,2.148662,41.419226
1008,2017S007862    ,Gràcia,la Vila de Gràcia,Sant Cristòfol / Santa Eugènia                    ,Friday,September,22,15,Afternoon,0,0,0,1,2.1539770000000003,41.399802
1040,2017S007910    ,Gràcia,el Camp d'en Grassot i Gràcia Nova,Nàpols / Rosselló                                 ,Sunday,September,24,15,Afternoon,1,0,1,2,2.16977,41.402674
1129,2017S007942    ,Nou Barris,Ciutat Meridiana,Agudes                                            ,Monday,September,25,11,Morning,0,0,0,1,2.178433,41.463132
1255,2017S007907    ,Unknown,Unknown,Can Rius a Torre Baró                             ,Sunday,September,24,9,Morning,2,0,2,2,2.1592830000000003,41.450271
1346,2017S007872    ,Sant Martí,el Poblenou,Lope de Vega                                      ,Friday,September,22,22,Night,0,0,0,4,2.2058720000000003,41.402571
1356,2017S007840    ,Sant Martí,el Poblenou,Litoral (Llobregat)                               ,Friday,September,22,2,Night,0,0,0,1,2.206712,41.395762
1561,2017S007851    ,Eixample,la Sagrada Família,Aragó / Lepant                                    ,Friday,September,22,13,Morning,1,0,1,2,2.178945,41.402738
1839,2017S007903    ,Eixample,la Sagrada Família,Còrsega / Cartagena                               ,Sunday,September,24,9,Morning,1,0,1,2,2.1765779999999997,41.409467
1875,2017S007885    ,Sants-Montjuïc,la Marina del Prat Vermell,Litoral (Llobregat)                               ,Saturday,September,23,17,Afternoon,4,0,4,6,2.143756,41.348141999999996
2302,2017S007864    ,Horta-Guinardó,la Vall d'Hebron,Can Marcet                                        ,Friday,September,22,17,Afternoon,1,0,1,3,2.1487990000000003,41.435188000000004
2392,2017S007859    ,Nou Barris,la Trinitat Nova,Dalt (Besòs)                                      ,Friday,September,22,15,Afternoon,1,0,1,2,2.187422,41.447051
2593,2017S007850    ,Sant Martí,el Besòs i el Maresme,Cristóbal de Moura / Puigcerdà                    ,Friday,September,22,13,Morning,1,0,1,2,2.2107799999999997,41.414336
2744,2017S007933    ,Ciutat Vella,la Barceloneta,Joan Borbó Comte Barcelona                        ,Monday,September,25,22,Night,1,0,1,3,2.188486,41.377843
2752,2017S007882    ,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Picasso                                           ,Saturday,September,23,14,Afternoon,1,0,1,2,2.183019,41.388094
2867,2017S007922    ,Eixample,la Sagrada Família,Castillejos / Aragó                               ,Monday,September,25,7,Morning,1,0,1,2,2.181123,41.404365999999996
2997,2017S007897    ,Eixample,l'Antiga Esquerra de l'Eixample,Comte d'Urgell                                    ,Sunday,September,24,0,Night,2,0,2,2,2.1498169999999996,41.388939
3035,2017S007899    ,Eixample,la Dreta de l'Eixample,Balmes / Universitat                              ,Sunday,September,24,1,Night,1,0,1,1,2.166274,41.386559999999996
3103,2017S007875    ,Eixample,el Fort Pienc,Marina                                            ,Friday,September,22,23,Night,2,0,2,2,2.179987,41.399741
3162,2017S007858    ,Sants-Montjuïc,el Poble-sec,Litoral (Llobregat)                               ,Friday,September,22,16,Afternoon,2,0,2,2,2.1681209999999997,41.361562
3176,2017S007915    ,Sants-Montjuïc,la Marina del Prat Vermell,Litoral (Besòs)                                   ,Sunday,September,24,21,Afternoon,1,0,1,2,2.206482,41.443236
3205,2017S007865    ,Sants-Montjuïc,la Marina de Port,Corts Catalanes                                   ,Friday,September,22,19,Afternoon,2,0,2,2,2.13755,41.365996
3229,2017S007934    ,Sants-Montjuïc,Hostafrancs,Espanya                                           ,Monday,September,25,20,Afternoon,1,0,1,1,2.148113,41.374967
3381,2017S007871    ,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,Balmes / Diagonal                                 ,Friday,September,22,20,Afternoon,1,0,1,2,2.1547110000000003,41.395317
4172,2017S007919    ,Eixample,la Dreta de l'Eixample,Diagonal / Pau Claris                             ,Sunday,September,24,21,Afternoon,2,0,2,1,2.161465,41.397016
4236,2017S007889    ,Eixample,l'Antiga Esquerra de l'Eixample,Mallorca                                          ,Saturday,September,23,16,Afternoon,2,0,2,1,2.159218,41.391178000000004
4389,2017S007877    ,Eixample,el Fort Pienc,Corts Catalanes                                   ,Friday,September,22,11,Morning,1,0,1,2,2.18055,41.398972
4406,2017S007838    ,Eixample,la Sagrada Família,Sicília                                           ,Friday,September,22,2,Night,0,0,0,1,2.173838,41.401169
4410,2017S007900    ,Eixample,la Sagrada Família,Padilla / Indústria                               ,Sunday,September,24,6,Morning,2,0,2,2,2.1732419999999997,41.408668
4567,2017S007881    ,Les Corts,les Corts,Madrid                                            ,Saturday,September,23,13,Morning,1,0,1,3,2.132962,41.381133
4639,2017S007960    ,Les Corts,la Maternitat i Sant Ramon,Carles III                                        ,Friday,September,22,15,Afternoon,2,0,2,2,2.126916,41.385428000000005
4661,2017S007844    ,Les Corts,la Maternitat i Sant Ramon,Carles III / Sabino Arana                         ,Friday,September,22,10,Morning,2,0,2,2,2.127194,41.385723999999996
4992,2017S007924    ,Nou Barris,Can Peguera,Urrutia                                           ,Monday,September,25,9,Morning,1,0,1,2,2.165978,41.435747
4993,2017S007914    ,Nou Barris,el Turó de la Peira,Urrutia                                           ,Sunday,September,24,19,Afternoon,5,0,5,5,2.1703349999999997,41.434866
5088,2017S007878    ,Sant Martí,el Clot,Meridiana / Sèquia Comtal                         ,Saturday,September,23,7,Morning,2,0,2,1,2.186855,41.408522999999995
5135,2017S007890    ,Sant Martí,la Verneda i la Pau,Cantàbria / Puigcerdà                             ,Saturday,September,23,20,Afternoon,1,0,1,2,2.1997459999999998,41.424763
5201,2017S007892    ,Sant Martí,el Parc i la Llacuna del Poblenou,Meridiana                                         ,Saturday,September,23,21,Afternoon,1,0,1,2,2.186727,41.401282
5279,2017S007868    ,Ciutat Vella,el Barri Gòtic,Colom                                             ,Friday,September,22,18,Afternoon,2,0,2,2,2.18025,41.379377000000005
5321,2017S007927    ,Ciutat Vella,la Barceloneta,B-10 (Besòs)                                      ,Monday,September,25,9,Morning,0,0,0,2,2.18401,41.380974
5662,2017S007870    ,Eixample,el Fort Pienc,Alí Bei / Marina                                  ,Friday,September,22,20,Afternoon,1,0,1,2,2.184687,41.396437
5699,2017S007898    ,Eixample,la Sagrada Família,Indústria                                         ,Sunday,September,24,3,Night,1,0,1,1,2.176059,41.410646
5705,2017S007913    ,Eixample,la Sagrada Família,Lepant / Indústria                                ,Sunday,September,24,18,Afternoon,1,0,1,2,2.172148,41.407862
6076,2017S007863    ,Sarrià-Sant Gervasi,Sarrià,Francesc Carbonell / Benet Mateu                  ,Friday,September,22,16,Afternoon,1,0,1,2,2.1264369999999997,41.393227
6085,2017S007843    ,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova,Dalt (Llobregat)                                  ,Friday,September,22,8,Morning,2,0,2,3,2.131585,41.413949
6245,2017S007857    ,Horta-Guinardó,el Carmel,Carmel                                            ,Friday,September,22,15,Afternoon,1,0,1,2,2.158038,41.42321
