,Unnamed: 0,District Name,Weekday,Month,Day,Part of the day,Mild injuries,Serious injuries,Victims,Vehicles involved,Date
0,0,Ciutat Vella,Friday,June,23,Night,1,0,1,1,June 23
1,1,Eixample,Friday,June,23,Morning,1,0,1,2,June 23
2,2,Eixample,Friday,June,23,Morning,1,0,1,2,June 23
3,3,Eixample,Friday,June,23,Afternoon,1,0,1,2,June 23
4,4,Sants-Montjuïc,Friday,June,23,Afternoon,2,0,2,1,June 23
5,5,Les Corts,Friday,June,23,Afternoon,1,0,1,2,June 23
6,6,Les Corts,Friday,June,23,Afternoon,1,0,1,3,June 23
7,7,Nou Barris,Saturday,June,24,Afternoon,1,0,1,2,June 24
8,8,Eixample,Friday,June,23,Morning,1,0,1,2,June 23
9,9,Eixample,Friday,June,23,Afternoon,1,0,1,2,June 23
10,10,Eixample,Friday,June,23,Morning,1,0,1,2,June 23
11,11,Eixample,Saturday,June,24,Night,1,0,1,2,June 24
12,12,Sant Andreu,Friday,June,23,Night,1,0,1,2,June 23
13,13,Sant Andreu,Friday,June,23,Afternoon,1,0,1,2,June 23
14,14,Sant Andreu,Friday,June,23,Afternoon,1,0,1,2,June 23
15,15,Sant Martí,Friday,June,23,Night,1,0,1,1,June 23
16,16,Eixample,Friday,June,23,Afternoon,1,0,1,2,June 23
17,17,Eixample,Friday,June,23,Afternoon,0,0,0,2,June 23
18,18,Eixample,Friday,June,23,Morning,1,0,1,1,June 23
19,19,Eixample,Friday,June,23,Night,0,0,0,1,June 23
20,20,Eixample,Friday,June,23,Morning,1,0,1,1,June 23
21,21,Sant Andreu,Friday,June,23,Morning,1,0,1,2,June 23
