Numero_expedient;Codi_districte;Nom_districte;Any;Mes_any;Dia_mes;Hora_dia;Date;Descripcio_causa_vianant;Numero_morts;Numero_lesionats_lleus;Numero_lesionats_greus;Numero_victimes;Numero_vehicles_implicats
2018S000001    ;3;Sants-MontjuÃ¯c;2018;1;1;3;20181130000;No Ã©s causa del  vianant;0;2;0;2;3
2018S000002    ;2;Eixample;2018;1;1;0;20181100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000008    ;3;Sants-MontjuÃ¯c;2018;1;1;18;201811180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000009    ;2;Eixample;2018;1;1;18;201811180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000012    ;1;Ciutat Vella;2018;1;1;19;201811190000;No Ã©s causa del  vianant;0;1;0;1;1
2018S000016    ;2;Eixample;2018;1;2;0;20181200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000026    ;4;Les Corts;2018;1;2;14;201812140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000027    ;3;Sants-MontjuÃ¯c;2018;1;2;15;201812150000;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S000031    ;4;Les Corts;2018;1;2;13;201812130000;Creuar per fora pas de vianants;0;1;0;1;1
2018S000034    ;1;Ciutat Vella;2018;1;2;17;201812170000;No Ã©s causa del  vianant;0;2;0;2;3
2018S000037    ;1;Ciutat Vella;2018;1;2;16;201812160000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000040    ;4;Les Corts;2018;1;2;20;201812200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000043    ;1;Ciutat Vella;2018;1;1;22;201811220000;No Ã©s causa del  vianant;0;0;0;0;2
2018S000049    ;2;Eixample;2018;1;3;12;201813120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000050    ;4;Les Corts;2018;1;3;9;20181390000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000051    ;1;Ciutat Vella;2018;1;3;12;201813120000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000053    ;2;Eixample;2018;1;3;15;201813150000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000054    ;3;Sants-MontjuÃ¯c;2018;1;3;17;201813170000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000056    ;4;Les Corts;2018;1;3;17;201813170000;No Ã©s causa del  vianant;0;2;0;2;2
2018S000060    ;2;Eixample;2018;1;3;20;201813200000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000066    ;4;Les Corts;2018;1;4;6;20181460000;No Ã©s causa del  vianant;0;2;0;2;1
2018S000068    ;3;Sants-MontjuÃ¯c;2018;1;4;7;20181470000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000070    ;3;Sants-MontjuÃ¯c;2018;1;4;9;20181490000;No Ã©s causa del  vianant;0;1;0;1;1
2018S000071    ;3;Sants-MontjuÃ¯c;2018;1;4;11;201814110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000076    ;4;Les Corts;2018;1;4;14;201814140000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000082    ;3;Sants-MontjuÃ¯c;2018;1;4;18;201814180000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000085    ;2;Eixample;2018;1;4;19;201814190000;No Ã©s causa del  vianant;0;2;0;2;2
2018S000091    ;3;Sants-MontjuÃ¯c;2018;1;5;7;20181570000;No Ã©s causa del  vianant;0;0;0;0;2
2018S000092    ;4;Les Corts;2018;1;5;8;20181580000;No Ã©s causa del  vianant;0;1;0;1;1
2018S000094    ;1;Ciutat Vella;2018;1;5;11;201815110000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000096    ;3;Sants-MontjuÃ¯c;2018;1;5;10;201815100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000100    ;4;Les Corts;2018;1;5;15;201815150000;No Ã©s causa del  vianant;0;0;1;1;2
2018S000101    ;2;Eixample;2018;1;5;16;201815160000;No Ã©s causa del  vianant;0;2;0;2;2
2018S000102    ;2;Eixample;2018;1;5;15;201815150000;No Ã©s causa del  vianant;0;2;0;2;3
2018S000112    ;2;Eixample;2018;1;5;23;201815230000;Desobeir el senyal del semÃ for;0;2;0;2;1
2018S000114    ;3;Sants-MontjuÃ¯c;2018;1;6;2;20181620000;No Ã©s causa del  vianant;0;0;0;0;1
2018S000120    ;1;Ciutat Vella;2018;1;6;19;201816190000;No Ã©s causa del  vianant;0;2;0;2;3
2018S000124    ;2;Eixample;2018;1;6;22;201816220000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000128    ;4;Les Corts;2018;1;7;0;20181700000;No Ã©s causa del  vianant;0;3;0;3;2
2018S000129    ;10;Sant MartÃ­;2018;1;6;23;201816230000;Transitar a peu per la calÃ§ada;0;1;0;1;1
2018S000130    ;1;Ciutat Vella;2018;1;7;2;20181720000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000132    ;3;Sants-MontjuÃ¯c;2018;1;7;2;20181720000;No Ã©s causa del  vianant;0;2;0;2;1
2018S000133    ;3;Sants-MontjuÃ¯c;2018;1;7;3;20181730000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000137    ;2;Eixample;2018;1;7;10;201817100000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000139    ;4;Les Corts;2018;1;7;12;201817120000;No Ã©s causa del  vianant;0;2;0;2;2
2018S000140    ;4;Les Corts;2018;1;7;13;201817130000;No Ã©s causa del  vianant;0;1;0;1;1
2018S000142    ;3;Sants-MontjuÃ¯c;2018;1;7;19;201817190000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000143    ;1;Ciutat Vella;2018;1;7;19;201817190000;No Ã©s causa del  vianant;0;2;0;2;3
2018S000146    ;3;Sants-MontjuÃ¯c;2018;1;7;21;201817210000;No Ã©s causa del  vianant;0;1;0;1;2
2018S000147    ;2;Eixample;2018;1;8;0;20181800000;No Ã©s causa del  vianant;0;1;0;1;1
2018S000148    ;2;Eixample;2018;1;8;1;20181810000;No Ã©s causa del  vianant;0;1;0;1;2
