id;Codi_expedient;Descripcio_causa_vianant;Descripcio_tipus_vehicle;Descripcio_model;Descripcio_marca;Descripcio_color
1;2018S007344    ;No Ã©s causa del  vianant;Turisme;CORDOBA;SEAT;Blanc
2;2018S009617    ;No Ã©s causa del  vianant;Turisme;206;PEUGEOT;Blau
3;2018S008382    ;No Ã©s causa del  vianant;3,5 tones;Desconegut;DAF-HERMANNS;Taronja
4;2018S002684    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;ML140E24 E;IVECO FIAT;Blanc
5;2018S004886    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc
6;2018S004886    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc
7;2018S004886    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Negre
8;2018S008381    ;Transitar a peu per la calÃ§ada;Taxi;TOLEDO;SEAT;Negre/Groc
9;2018S006793    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Desconegut
10;2018S006793    ;No Ã©s causa del  vianant;Turisme;FIESTA;FORD;Negre
11;2018S007251    ;No Ã©s causa del  vianant;Ciclomotor;SCOOPY 50;HONDA;Negre
12;2018S007251    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Vermell
13;2018S008418    ;No Ã©s causa del  vianant;Turisme;Altea;SEAT;Blanc
14;2018S006309    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Negre
15;2018S009491    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY 1;SYM;Blanc
16;2018S009491    ;No Ã©s causa del  vianant;Turisme;740;BMW;Gris
17;2018S009491    ;No Ã©s causa del  vianant;Turisme;Altea;SEAT;Blanc
18;2018S006208    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc
19;2018S006208    ;No Ã©s causa del  vianant;Turisme;A3;A.U.D.I.;Vermell
20;2018S008217    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Negre
21;2018S008217    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Negre
22;2018S004441    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY 125;PIAGGIO;Negre
23;2018S004441    ;No Ã©s causa del  vianant;Turisme;ATECA;SEAT;Gris
24;2018S009888    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;BTWIN;Negre
