,Dist,Nbh,Nationality,num_immi
592,Ciutat Vella,el Raval,Peru,59
593,Ciutat Vella,el Barri Gòtic,Peru,25
594,Ciutat Vella,la Barceloneta,Peru,16
595,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Peru,46
596,Eixample,el Fort Pienc,Peru,55
597,Eixample,la Sagrada Família,Peru,115
598,Eixample,la Dreta de l'Eixample,Peru,36
599,Eixample,l'Antiga Esquerra de l'Eixample,Peru,95
600,Eixample,la Nova Esquerra de l'Eixample,Peru,132
601,Eixample,Sant Antoni,Peru,45
602,Sants-Montjuïc,el Poble Sec,Peru,50
603,Sants-Montjuïc,la Marina del Prat Vermell,Peru,3
604,Sants-Montjuïc,la Marina de Port,Peru,79
605,Sants-Montjuïc,la Font de la Guatlla,Peru,15
606,Sants-Montjuïc,Hostafrancs,Peru,37
607,Sants-Montjuïc,la Bordeta,Peru,32
608,Sants-Montjuïc,Sants - Badal,Peru,59
609,Sants-Montjuïc,Sants,Peru,90
610,Les Corts,les Corts,Peru,56
611,Les Corts,la Maternitat i Sant Ramon,Peru,25
612,Les Corts,Pedralbes,Peru,12
613,Sarrià-Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Peru,5
614,Sarrià-Sant Gervasi,Sarrià,Peru,10
615,Sarrià-Sant Gervasi,les Tres Torres,Peru,11
616,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova,Peru,17
617,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,Peru,34
618,Sarrià-Sant Gervasi,el Putxet i el Farró,Peru,23
619,Gràcia,Vallcarca i els Penitents,Peru,12
620,Gràcia,el Coll,Peru,9
621,Gràcia,la Salut,Peru,14
622,Gràcia,la Vila de Gràcia,Peru,71
623,Gràcia,el Camp d'en Grassot i Gràcia Nova,Peru,40
624,Horta-Guinardó,el Baix Guinardó,Peru,45
625,Horta-Guinardó,Can Baró,Peru,5
626,Horta-Guinardó,el Guinardó,Peru,54
627,Horta-Guinardó,la Font d'en Fargues,Peru,2
628,Horta-Guinardó,el Carmel,Peru,67
629,Horta-Guinardó,la Teixonera,Peru,19
630,Horta-Guinardó,Sant Genís dels Agudells,Peru,25
631,Horta-Guinardó,Montbau,Peru,7
632,Horta-Guinardó,la Vall d'Hebron,Peru,5
633,Horta-Guinardó,la Clota,Peru,0
634,Horta-Guinardó,Horta,Peru,39
635,Nou Barris,Vilapicina i la Torre Llobeta,Peru,43
636,Nou Barris,Porta,Peru,34
637,Nou Barris,el Turó de la Peira,Peru,43
638,Nou Barris,Can Peguera,Peru,3
639,Nou Barris,la Guineueta,Peru,16
640,Nou Barris,Canyelles,Peru,4
641,Nou Barris,les Roquetes,Peru,30
642,Nou Barris,Verdun,Peru,23
643,Nou Barris,la Prosperitat,Peru,46
644,Nou Barris,la Trinitat Nova,Peru,22
645,Nou Barris,Torre Baró,Peru,3
646,Nou Barris,Ciutat Meridiana,Peru,29
647,Nou Barris,Vallbona,Peru,2
648,Sant Andreu,la Trinitat Vella,Peru,23
649,Sant Andreu,Baró de Viver,Peru,7
650,Sant Andreu,el Bon Pastor,Peru,37
651,Sant Andreu,Sant Andreu,Peru,46
652,Sant Andreu,la Sagrera,Peru,77
653,Sant Andreu,el Congrés i els Indians,Peru,19
654,Sant Andreu,Navas,Peru,71
655,Sant Martí,el Camp de l'Arpa del Clot,Peru,80
656,Sant Martí,el Clot,Peru,41
657,Sant Martí,el Parc i la Llacuna del Poblenou,Peru,23
658,Sant Martí,la Vila Olímpica del Poblenou,Peru,3
659,Sant Martí,el Poblenou,Peru,24
660,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,Peru,6
661,Sant Martí,el Besòs i el Maresme,Peru,21
662,Sant Martí,Provençals del Poblenou,Peru,22
663,Sant Martí,Sant Martí de Provençals,Peru,33
664,Sant Martí,la Verneda i la Pau,Peru,46
665,No consta,No consta,Peru,0
666,Ciutat Vella,el Raval,Morocco,166
667,Ciutat Vella,el Barri Gòtic,Morocco,68
668,Ciutat Vella,la Barceloneta,Morocco,52
669,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Morocco,148
670,Eixample,el Fort Pienc,Morocco,21
671,Eixample,la Sagrada Família,Morocco,46
672,Eixample,la Dreta de l'Eixample,Morocco,28
673,Eixample,l'Antiga Esquerra de l'Eixample,Morocco,24
674,Eixample,la Nova Esquerra de l'Eixample,Morocco,24
675,Eixample,Sant Antoni,Morocco,27
676,Sants-Montjuïc,el Poble Sec,Morocco,133
677,Sants-Montjuïc,la Marina del Prat Vermell,Morocco,0
678,Sants-Montjuïc,la Marina de Port,Morocco,28
679,Sants-Montjuïc,la Font de la Guatlla,Morocco,2
680,Sants-Montjuïc,Hostafrancs,Morocco,33
681,Sants-Montjuïc,la Bordeta,Morocco,24
682,Sants-Montjuïc,Sants - Badal,Morocco,18
683,Sants-Montjuïc,Sants,Morocco,73
684,Les Corts,les Corts,Morocco,14
685,Les Corts,la Maternitat i Sant Ramon,Morocco,11
686,Les Corts,Pedralbes,Morocco,9
687,Sarrià-Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Morocco,4
688,Sarrià-Sant Gervasi,Sarrià,Morocco,28
689,Sarrià-Sant Gervasi,les Tres Torres,Morocco,2
690,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova,Morocco,16
691,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,Morocco,10
692,Sarrià-Sant Gervasi,el Putxet i el Farró,Morocco,18
693,Gràcia,Vallcarca i els Penitents,Morocco,5
694,Gràcia,el Coll,Morocco,10
695,Gràcia,la Salut,Morocco,54
696,Gràcia,la Vila de Gràcia,Morocco,37
697,Gràcia,el Camp d'en Grassot i Gràcia Nova,Morocco,10
698,Horta-Guinardó,el Baix Guinardó,Morocco,15
699,Horta-Guinardó,Can Baró,Morocco,8
700,Horta-Guinardó,el Guinardó,Morocco,12
701,Horta-Guinardó,la Font d'en Fargues,Morocco,0
702,Horta-Guinardó,el Carmel,Morocco,42
703,Horta-Guinardó,la Teixonera,Morocco,4
704,Horta-Guinardó,Sant Genís dels Agudells,Morocco,8
705,Horta-Guinardó,Montbau,Morocco,1
706,Horta-Guinardó,la Vall d'Hebron,Morocco,2
707,Horta-Guinardó,la Clota,Morocco,2
708,Horta-Guinardó,Horta,Morocco,28
709,Nou Barris,Vilapicina i la Torre Llobeta,Morocco,18
710,Nou Barris,Porta,Morocco,52
711,Nou Barris,el Turó de la Peira,Morocco,17
712,Nou Barris,Can Peguera,Morocco,8
713,Nou Barris,la Guineueta,Morocco,3
714,Nou Barris,Canyelles,Morocco,1
715,Nou Barris,les Roquetes,Morocco,31
716,Nou Barris,Verdun,Morocco,16
717,Nou Barris,la Prosperitat,Morocco,23
718,Nou Barris,la Trinitat Nova,Morocco,16
719,Nou Barris,Torre Baró,Morocco,5
720,Nou Barris,Ciutat Meridiana,Morocco,63
721,Nou Barris,Vallbona,Morocco,2
722,Sant Andreu,la Trinitat Vella,Morocco,53
723,Sant Andreu,Baró de Viver,Morocco,3
724,Sant Andreu,el Bon Pastor,Morocco,19
725,Sant Andreu,Sant Andreu,Morocco,32
726,Sant Andreu,la Sagrera,Morocco,27
727,Sant Andreu,el Congrés i els Indians,Morocco,15
728,Sant Andreu,Navas,Morocco,13
729,Sant Martí,el Camp de l'Arpa del Clot,Morocco,21
730,Sant Martí,el Clot,Morocco,26
731,Sant Martí,el Parc i la Llacuna del Poblenou,Morocco,42
732,Sant Martí,la Vila Olímpica del Poblenou,Morocco,2
733,Sant Martí,el Poblenou,Morocco,22
734,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,Morocco,11
735,Sant Martí,el Besòs i el Maresme,Morocco,72
736,Sant Martí,Provençals del Poblenou,Morocco,27
737,Sant Martí,Sant Martí de Provençals,Morocco,10
738,Sant Martí,la Verneda i la Pau,Morocco,16
739,No consta,No consta,Morocco,0
740,Ciutat Vella,el Raval,Argentina,91
741,Ciutat Vella,el Barri Gòtic,Argentina,79
742,Ciutat Vella,la Barceloneta,Argentina,52
743,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Argentina,97
744,Eixample,el Fort Pienc,Argentina,59
745,Eixample,la Sagrada Família,Argentina,105
746,Eixample,la Dreta de l'Eixample,Argentina,85
747,Eixample,l'Antiga Esquerra de l'Eixample,Argentina,106
748,Eixample,la Nova Esquerra de l'Eixample,Argentina,101
749,Eixample,Sant Antoni,Argentina,61
750,Sants-Montjuïc,el Poble Sec,Argentina,70
751,Sants-Montjuïc,la Marina del Prat Vermell,Argentina,0
752,Sants-Montjuïc,la Marina de Port,Argentina,21
753,Sants-Montjuïc,la Font de la Guatlla,Argentina,12
754,Sants-Montjuïc,Hostafrancs,Argentina,18
755,Sants-Montjuïc,la Bordeta,Argentina,10
756,Sants-Montjuïc,Sants - Badal,Argentina,29
757,Sants-Montjuïc,Sants,Argentina,55
758,Les Corts,les Corts,Argentina,29
759,Les Corts,la Maternitat i Sant Ramon,Argentina,21
760,Les Corts,Pedralbes,Argentina,9
761,Sarrià-Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Argentina,1
762,Sarrià-Sant Gervasi,Sarrià,Argentina,5
763,Sarrià-Sant Gervasi,les Tres Torres,Argentina,8
764,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova,Argentina,10
765,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,Argentina,28
766,Sarrià-Sant Gervasi,el Putxet i el Farró,Argentina,25
767,Gràcia,Vallcarca i els Penitents,Argentina,20
768,Gràcia,el Coll,Argentina,8
769,Gràcia,la Salut,Argentina,15
770,Gràcia,la Vila de Gràcia,Argentina,71
771,Gràcia,el Camp d'en Grassot i Gràcia Nova,Argentina,52
772,Horta-Guinardó,el Baix Guinardó,Argentina,29
773,Horta-Guinardó,Can Baró,Argentina,6
774,Horta-Guinardó,el Guinardó,Argentina,26
775,Horta-Guinardó,la Font d'en Fargues,Argentina,5
776,Horta-Guinardó,el Carmel,Argentina,14
777,Horta-Guinardó,la Teixonera,Argentina,6
778,Horta-Guinardó,Sant Genís dels Agudells,Argentina,11
779,Horta-Guinardó,Montbau,Argentina,5
780,Horta-Guinardó,la Vall d'Hebron,Argentina,0
781,Horta-Guinardó,la Clota,Argentina,1
782,Horta-Guinardó,Horta,Argentina,17
783,Nou Barris,Vilapicina i la Torre Llobeta,Argentina,15
784,Nou Barris,Porta,Argentina,8
785,Nou Barris,el Turó de la Peira,Argentina,12
786,Nou Barris,Can Peguera,Argentina,0
787,Nou Barris,la Guineueta,Argentina,5
788,Nou Barris,Canyelles,Argentina,0
789,Nou Barris,les Roquetes,Argentina,4
790,Nou Barris,Verdun,Argentina,8
791,Nou Barris,la Prosperitat,Argentina,6
792,Nou Barris,la Trinitat Nova,Argentina,0
793,Nou Barris,Torre Baró,Argentina,0
794,Nou Barris,Ciutat Meridiana,Argentina,1
795,Nou Barris,Vallbona,Argentina,1
796,Sant Andreu,la Trinitat Vella,Argentina,6
797,Sant Andreu,Baró de Viver,Argentina,6
798,Sant Andreu,el Bon Pastor,Argentina,9
799,Sant Andreu,Sant Andreu,Argentina,23
800,Sant Andreu,la Sagrera,Argentina,25
801,Sant Andreu,el Congrés i els Indians,Argentina,7
802,Sant Andreu,Navas,Argentina,30
803,Sant Martí,el Camp de l'Arpa del Clot,Argentina,55
804,Sant Martí,el Clot,Argentina,30
805,Sant Martí,el Parc i la Llacuna del Poblenou,Argentina,25
806,Sant Martí,la Vila Olímpica del Poblenou,Argentina,9
807,Sant Martí,el Poblenou,Argentina,49
808,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,Argentina,15
809,Sant Martí,el Besòs i el Maresme,Argentina,15
810,Sant Martí,Provençals del Poblenou,Argentina,20
811,Sant Martí,Sant Martí de Provençals,Argentina,17
812,Sant Martí,la Verneda i la Pau,Argentina,11
813,No consta,No consta,Argentina,0
814,Ciutat Vella,el Raval,Brasil,68
815,Ciutat Vella,el Barri Gòtic,Brasil,51
816,Ciutat Vella,la Barceloneta,Brasil,55
817,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",Brasil,43
818,Eixample,el Fort Pienc,Brasil,53
819,Eixample,la Sagrada Família,Brasil,76
820,Eixample,la Dreta de l'Eixample,Brasil,62
821,Eixample,l'Antiga Esquerra de l'Eixample,Brasil,119
822,Eixample,la Nova Esquerra de l'Eixample,Brasil,118
823,Eixample,Sant Antoni,Brasil,51
824,Sants-Montjuïc,el Poble Sec,Brasil,67
825,Sants-Montjuïc,la Marina del Prat Vermell,Brasil,0
826,Sants-Montjuïc,la Marina de Port,Brasil,13
827,Sants-Montjuïc,la Font de la Guatlla,Brasil,20
828,Sants-Montjuïc,Hostafrancs,Brasil,31
829,Sants-Montjuïc,la Bordeta,Brasil,11
830,Sants-Montjuïc,Sants - Badal,Brasil,23
831,Sants-Montjuïc,Sants,Brasil,40
832,Les Corts,les Corts,Brasil,42
833,Les Corts,la Maternitat i Sant Ramon,Brasil,21
834,Les Corts,Pedralbes,Brasil,12
835,Sarrià-Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",Brasil,2
836,Sarrià-Sant Gervasi,Sarrià,Brasil,13
837,Sarrià-Sant Gervasi,les Tres Torres,Brasil,11
838,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova,Brasil,21
839,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,Brasil,28
840,Sarrià-Sant Gervasi,el Putxet i el Farró,Brasil,36
841,Gràcia,Vallcarca i els Penitents,Brasil,12
842,Gràcia,el Coll,Brasil,3
843,Gràcia,la Salut,Brasil,20
844,Gràcia,la Vila de Gràcia,Brasil,78
845,Gràcia,el Camp d'en Grassot i Gràcia Nova,Brasil,35
846,Horta-Guinardó,el Baix Guinardó,Brasil,35
847,Horta-Guinardó,Can Baró,Brasil,4
848,Horta-Guinardó,el Guinardó,Brasil,19
849,Horta-Guinardó,la Font d'en Fargues,Brasil,1
850,Horta-Guinardó,el Carmel,Brasil,17
851,Horta-Guinardó,la Teixonera,Brasil,0
852,Horta-Guinardó,Sant Genís dels Agudells,Brasil,0
853,Horta-Guinardó,Montbau,Brasil,5
854,Horta-Guinardó,la Vall d'Hebron,Brasil,0
855,Horta-Guinardó,la Clota,Brasil,0
856,Horta-Guinardó,Horta,Brasil,10
857,Nou Barris,Vilapicina i la Torre Llobeta,Brasil,10
858,Nou Barris,Porta,Brasil,20
859,Nou Barris,el Turó de la Peira,Brasil,6
860,Nou Barris,Can Peguera,Brasil,1
861,Nou Barris,la Guineueta,Brasil,12
862,Nou Barris,Canyelles,Brasil,2
863,Nou Barris,les Roquetes,Brasil,8
864,Nou Barris,Verdun,Brasil,8
865,Nou Barris,la Prosperitat,Brasil,15
866,Nou Barris,la Trinitat Nova,Brasil,1
867,Nou Barris,Torre Baró,Brasil,3
868,Nou Barris,Ciutat Meridiana,Brasil,2
869,Nou Barris,Vallbona,Brasil,0
870,Sant Andreu,la Trinitat Vella,Brasil,11
871,Sant Andreu,Baró de Viver,Brasil,1
872,Sant Andreu,el Bon Pastor,Brasil,10
873,Sant Andreu,Sant Andreu,Brasil,22
874,Sant Andreu,la Sagrera,Brasil,15
875,Sant Andreu,el Congrés i els Indians,Brasil,6
876,Sant Andreu,Navas,Brasil,14
877,Sant Martí,el Camp de l'Arpa del Clot,Brasil,41
878,Sant Martí,el Clot,Brasil,31
879,Sant Martí,el Parc i la Llacuna del Poblenou,Brasil,26
880,Sant Martí,la Vila Olímpica del Poblenou,Brasil,13
881,Sant Martí,el Poblenou,Brasil,50
882,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,Brasil,30
883,Sant Martí,el Besòs i el Maresme,Brasil,24
884,Sant Martí,Provençals del Poblenou,Brasil,11
885,Sant Martí,Sant Martí de Provençals,Brasil,21
886,Sant Martí,la Verneda i la Pau,Brasil,17
887,No consta,No consta,Brasil,0
888,Ciutat Vella,el Raval,United States,57
889,Ciutat Vella,el Barri Gòtic,United States,72
890,Ciutat Vella,la Barceloneta,United States,29
891,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",United States,105
892,Eixample,el Fort Pienc,United States,28
893,Eixample,la Sagrada Família,United States,54
894,Eixample,la Dreta de l'Eixample,United States,124
895,Eixample,l'Antiga Esquerra de l'Eixample,United States,86
896,Eixample,la Nova Esquerra de l'Eixample,United States,62
897,Eixample,Sant Antoni,United States,33
898,Sants-Montjuïc,el Poble Sec,United States,45
899,Sants-Montjuïc,la Marina del Prat Vermell,United States,0
900,Sants-Montjuïc,la Marina de Port,United States,8
901,Sants-Montjuïc,la Font de la Guatlla,United States,4
902,Sants-Montjuïc,Hostafrancs,United States,9
903,Sants-Montjuïc,la Bordeta,United States,5
904,Sants-Montjuïc,Sants - Badal,United States,4
905,Sants-Montjuïc,Sants,United States,47
906,Les Corts,les Corts,United States,58
907,Les Corts,la Maternitat i Sant Ramon,United States,11
908,Les Corts,Pedralbes,United States,26
909,Sarrià-Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",United States,4
910,Sarrià-Sant Gervasi,Sarrià,United States,28
911,Sarrià-Sant Gervasi,les Tres Torres,United States,59
912,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova,United States,21
913,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,United States,121
914,Sarrià-Sant Gervasi,el Putxet i el Farró,United States,30
915,Gràcia,Vallcarca i els Penitents,United States,10
916,Gràcia,el Coll,United States,1
917,Gràcia,la Salut,United States,8
918,Gràcia,la Vila de Gràcia,United States,96
919,Gràcia,el Camp d'en Grassot i Gràcia Nova,United States,16
920,Horta-Guinardó,el Baix Guinardó,United States,11
921,Horta-Guinardó,Can Baró,United States,8
922,Horta-Guinardó,el Guinardó,United States,6
923,Horta-Guinardó,la Font d'en Fargues,United States,0
924,Horta-Guinardó,el Carmel,United States,6
925,Horta-Guinardó,la Teixonera,United States,0
926,Horta-Guinardó,Sant Genís dels Agudells,United States,2
927,Horta-Guinardó,Montbau,United States,0
928,Horta-Guinardó,la Vall d'Hebron,United States,3
929,Horta-Guinardó,la Clota,United States,1
930,Horta-Guinardó,Horta,United States,8
931,Nou Barris,Vilapicina i la Torre Llobeta,United States,3
932,Nou Barris,Porta,United States,8
933,Nou Barris,el Turó de la Peira,United States,2
934,Nou Barris,Can Peguera,United States,0
935,Nou Barris,la Guineueta,United States,1
936,Nou Barris,Canyelles,United States,1
937,Nou Barris,les Roquetes,United States,3
938,Nou Barris,Verdun,United States,1
939,Nou Barris,la Prosperitat,United States,9
940,Nou Barris,la Trinitat Nova,United States,0
941,Nou Barris,Torre Baró,United States,0
942,Nou Barris,Ciutat Meridiana,United States,6
943,Nou Barris,Vallbona,United States,1
944,Sant Andreu,la Trinitat Vella,United States,2
945,Sant Andreu,Baró de Viver,United States,0
946,Sant Andreu,el Bon Pastor,United States,1
947,Sant Andreu,Sant Andreu,United States,13
948,Sant Andreu,la Sagrera,United States,7
949,Sant Andreu,el Congrés i els Indians,United States,3
950,Sant Andreu,Navas,United States,6
951,Sant Martí,el Camp de l'Arpa del Clot,United States,16
952,Sant Martí,el Clot,United States,17
953,Sant Martí,el Parc i la Llacuna del Poblenou,United States,17
954,Sant Martí,la Vila Olímpica del Poblenou,United States,12
955,Sant Martí,el Poblenou,United States,45
956,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,United States,11
957,Sant Martí,el Besòs i el Maresme,United States,1
958,Sant Martí,Provençals del Poblenou,United States,8
959,Sant Martí,Sant Martí de Provençals,United States,5
960,Sant Martí,la Verneda i la Pau,United States,2
961,No consta,No consta,United States,0
962,Ciutat Vella,el Raval,United Kingdom,150
963,Ciutat Vella,el Barri Gòtic,United Kingdom,78
964,Ciutat Vella,la Barceloneta,United Kingdom,47
965,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",United Kingdom,118
966,Eixample,el Fort Pienc,United Kingdom,39
967,Eixample,la Sagrada Família,United Kingdom,37
968,Eixample,la Dreta de l'Eixample,United Kingdom,82
969,Eixample,l'Antiga Esquerra de l'Eixample,United Kingdom,59
970,Eixample,la Nova Esquerra de l'Eixample,United Kingdom,57
971,Eixample,Sant Antoni,United Kingdom,52
972,Sants-Montjuïc,el Poble Sec,United Kingdom,71
973,Sants-Montjuïc,la Marina del Prat Vermell,United Kingdom,0
974,Sants-Montjuïc,la Marina de Port,United Kingdom,2
975,Sants-Montjuïc,la Font de la Guatlla,United Kingdom,9
976,Sants-Montjuïc,Hostafrancs,United Kingdom,8
977,Sants-Montjuïc,la Bordeta,United Kingdom,10
978,Sants-Montjuïc,Sants - Badal,United Kingdom,9
979,Sants-Montjuïc,Sants,United Kingdom,22
980,Les Corts,les Corts,United Kingdom,19
981,Les Corts,la Maternitat i Sant Ramon,United Kingdom,13
982,Les Corts,Pedralbes,United Kingdom,13
983,Sarrià-Sant Gervasi,"Vallvidrera, el Tibidabo i les Planes",United Kingdom,3
984,Sarrià-Sant Gervasi,Sarrià,United Kingdom,26
985,Sarrià-Sant Gervasi,les Tres Torres,United Kingdom,18
986,Sarrià-Sant Gervasi,Sant Gervasi - la Bonanova,United Kingdom,19
987,Sarrià-Sant Gervasi,Sant Gervasi - Galvany,United Kingdom,42
988,Sarrià-Sant Gervasi,el Putxet i el Farró,United Kingdom,18
989,Gràcia,Vallcarca i els Penitents,United Kingdom,11
990,Gràcia,el Coll,United Kingdom,1
991,Gràcia,la Salut,United Kingdom,15
992,Gràcia,la Vila de Gràcia,United Kingdom,94
993,Gràcia,el Camp d'en Grassot i Gràcia Nova,United Kingdom,30
994,Horta-Guinardó,el Baix Guinardó,United Kingdom,14
995,Horta-Guinardó,Can Baró,United Kingdom,5
996,Horta-Guinardó,el Guinardó,United Kingdom,11
997,Horta-Guinardó,la Font d'en Fargues,United Kingdom,2
998,Horta-Guinardó,el Carmel,United Kingdom,4
999,Horta-Guinardó,la Teixonera,United Kingdom,5
1000,Horta-Guinardó,Sant Genís dels Agudells,United Kingdom,1
1001,Horta-Guinardó,Montbau,United Kingdom,0
1002,Horta-Guinardó,la Vall d'Hebron,United Kingdom,1
1003,Horta-Guinardó,la Clota,United Kingdom,0
1004,Horta-Guinardó,Horta,United Kingdom,4
1005,Nou Barris,Vilapicina i la Torre Llobeta,United Kingdom,5
1006,Nou Barris,Porta,United Kingdom,6
1007,Nou Barris,el Turó de la Peira,United Kingdom,7
1008,Nou Barris,Can Peguera,United Kingdom,0
1009,Nou Barris,la Guineueta,United Kingdom,2
1010,Nou Barris,Canyelles,United Kingdom,0
1011,Nou Barris,les Roquetes,United Kingdom,2
1012,Nou Barris,Verdun,United Kingdom,5
1013,Nou Barris,la Prosperitat,United Kingdom,1
1014,Nou Barris,la Trinitat Nova,United Kingdom,1
1015,Nou Barris,Torre Baró,United Kingdom,0
1016,Nou Barris,Ciutat Meridiana,United Kingdom,1
1017,Nou Barris,Vallbona,United Kingdom,1
1018,Sant Andreu,la Trinitat Vella,United Kingdom,2
1019,Sant Andreu,Baró de Viver,United Kingdom,0
1020,Sant Andreu,el Bon Pastor,United Kingdom,0
1021,Sant Andreu,Sant Andreu,United Kingdom,9
1022,Sant Andreu,la Sagrera,United Kingdom,6
1023,Sant Andreu,el Congrés i els Indians,United Kingdom,5
1024,Sant Andreu,Navas,United Kingdom,6
1025,Sant Martí,el Camp de l'Arpa del Clot,United Kingdom,26
1026,Sant Martí,el Clot,United Kingdom,20
1027,Sant Martí,el Parc i la Llacuna del Poblenou,United Kingdom,25
1028,Sant Martí,la Vila Olímpica del Poblenou,United Kingdom,8
1029,Sant Martí,el Poblenou,United Kingdom,46
1030,Sant Martí,Diagonal Mar i el Front Marítim del Poblenou,United Kingdom,24
1031,Sant Martí,el Besòs i el Maresme,United Kingdom,16
1032,Sant Martí,Provençals del Poblenou,United Kingdom,12
1033,Sant Martí,Sant Martí de Provençals,United Kingdom,3
1034,Sant Martí,la Verneda i la Pau,United Kingdom,1
1035,No consta,No consta,United Kingdom,0
1036,Ciutat Vella,el Raval,India,203
1037,Ciutat Vella,el Barri Gòtic,India,115
1038,Ciutat Vella,la Barceloneta,India,19
1039,Ciutat Vella,"Sant Pere, Santa Caterina i la Ribera",India,27
1040,Eixample,el Fort Pienc,India,23
1041,Eixample,la Sagrada Família,India,31
1042,Eixample,la Dreta de l'Eixample,India,22
1043,Eixample,l'Antiga Esquerra de l'Eixample,India,32
